--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
00000060: 78 03
00000061: 54 46
00000062: 39 F0
00000063: 7C A7
00000064: F0 39
00000065: DA DB
00000066: 3B 23
00000067: 5D 96
00000068: FC 1D
00000069: E9 65
0000006A: D3 E5
0000006B: 42 78
0000006C: 14 51
0000006D: D9 F0
0000006E: D3 84
0000006F: 7E B0
00000070: B4 0E
00000071: F7 12
00000072: 66 AC
00000073: A5 0E
00000074: B4 5B
00000075: EC DC
00000076: A5 C9
00000077: 60 D6
00000078: 55 4C
00000079: D1 7C
0000007A: 28 00
0000007B: A3 D5
0000007C: 50 B8
0000007D: 31 1B
0000007E: E0 88
0000007F: 11 33
00000080: DF 3E
00000081: DE 2F
00000082: 1E DA
00000083: E3 EB
00000084: A7 AA
00000085: 4C F7
00000086: 5D 1A
00000087: 6C 75
00000088: B5 C2
00000089: 10 AE
0000008A: 76 3A
0000008B: 58 54
0000008C: 61 DE
0000008D: 32 37
0000008E: 65 8F
0000008F: 33 10
00000090: E5 D2
00000091: D1 28
00000092: 7E E6
00000093: 72 84
00000094: E8 79
00000095: 6D 4D
00000096: 86 15
00000097: EC B4
00000098: 21 F3
00000099: 16 BD
0000009A: 9B 3F
0000009B: D2 56
0000009C: DA D3
0000009D: FA 3C
0000009E: A9 3F
0000009F: 2C 18
000000A0: 58 AB
000000A1: 1F FC
000000A2: 02 2E
000000A3: 8D 05
000000A4: CA C0
000000A5: E7 1E
000000A6: 1E 08
000000A7: 2F 31
000000A8: 49 B6
000000A9: 72 61
000000AA: 44 D0
000000AB: 5B FD
000000AC: 34 9F
000000AD: 0B 4F
000000AE: CB 3F
000000AF: 06 64
000000B0: E3 0D
000000B1: D4 17
000000B2: 39 93
000000B3: B9 BC
000000B4: 9E AD
000000B5: 99 41
000000B6: 64 C7
000000B7: 23 48
000000B8: 6D BE
000000B9: CE 00
000000BA: 9E 27
000000BB: 0A A8
000000BC: D6 4D
000000BD: E6 70
000000BE: 98 42
000000BF: BD 92
000000C0: E1 05
000000C1: FA 54
000000C2: CB A6
000000C3: 75 6D
000000C4: C6 B8
000000C5: 82 DE
000000C6: DC 56
000000C7: F3 6E
000000C8: 4B 20
000000C9: 83 49
000000CA: A1 70
000000CB: 05 EE
000000CC: 30 10
000000CD: 6D 3E
000000CE: F4 6B
000000CF: 7D D2
000000D0: 58 7C
000000D1: 51 31
000000D2: A9 BD
000000D3: 35 1B
000000D4: 48 6E
000000D5: A2 A4
000000D6: 43 3C
000000D7: 37 46
000000D8: 10 62
000000D9: 31 9F
000000DA: 12 08
000000DB: 9C 66
000000DC: A3 93
000000DD: 6B F9
000000DE: D4 2A
000000DF: F2 51
000000E0: 30 31
000000E1: 3A A8
000000E2: 30 DB
000000E3: 15 B5
000000E4: D2 9D
000000E5: 18 B9
000000E6: 1F 0F
000000E7: 58 73
000000E9: 62 A0
000000EA: 31 09
000000EB: 9A 32
000000EC: 6B 01
000000ED: 35 E9
000000EE: 70 7B
000000EF: CC 2A
000000F0: CC 8A
000000F1: 96 36
000000F2: 61 A0
000000F3: 43 CF
000000F4: 4C 17
000000F5: 2D B0
000000F6: 01 50
000000F7: 2F 70
000000F8: 14 9D
000000F9: EF A2
000000FA: B7 F9
000000FB: EC A4
000000FC: A9 6F
000000FD: 4D 62
000000FF: 52 B6
00000100: 79 C9
00000101: 69 31
00000102: 95 FC
00000103: F8 F3
00000104: B6 08
00000105: 57 12
00000106: 2E FF
00000107: 5A 93
00000108: 86 BD
00000109: 2D 62
0000010A: D2 31
0000010B: 2C D8
0000010C: AB 1C
0000010D: 75 EA
0000010E: BA 1A
0000010F: B4 9E
00000110: D1 F5
00000111: 2E 81
00000112: 96 28
00000113: 6E 7F
00000114: 8B 75
00000115: 9B 5E
00000116: BD D2
00000117: 71 27
00000118: 81 7A
00000119: 77 C2
0000011A: 46 96
0000011B: 8C F5
0000011C: 4D 9D
0000011D: 1A DB
0000011E: 74 18
0000011F: B8 FC
00000120: 31 76
00000121: 0A DC
00000122: DE 46
00000123: 01 F0
00000124: 4D 57
00000125: C2 C0
00000126: F5 58
00000127: 3B 34
00000128: 9D C8
00000129: BE 22
0000012A: F0 2D
0000012B: C2 2A
0000012C: 3C 65
0000012D: 03 75
0000012E: DE A7
0000012F: AA D9
00000130: 13 08
00000131: 02 62
00000132: 03 CD
00000133: 01 02
00000134: 00 03
00000136: 71 00
00000137: F0 01
00000138: 02 12
00000139: 40 80
0000013A: 60 02
0000013B: 69 76
0000013C: EC C7
0000013D: 77 AF
0000013E: B9 ED
0000013F: 61 3B
00000140: 94 FE
00000141: C3 D2
00000142: E7 F2
00000143: BC 0D
00000144: BF 5D
00000145: C9 FC
00000146: 45 01
00000147: DF CB
00000148: D6 33
00000149: FA 3D
0000014A: 65 09
0000014B: F4 4C
0000014C: FF 27
0000014D: F9 A6
0000014E: 49 45
0000014F: 6B 65
00000150: A2 BE
00000151: 19 A2
00000152: C2 3A
00000153: 65 8B
00000154: 1D 07
00000155: 6E CC
00000156: 7A 15
00000157: 15 6A
00000158: 5B F3
00000159: 5E 62
0000015A: CC EF
0000015B: D2 ED
0000015C: 43 B9
0000015D: 31 8B
0000015E: 2B 15
0000015F: 9E C7
00000160: D2 8A
00000161: 7A B8
00000162: 68 73
00000163: 99 2A
00000164: 74 7A
00000165: 9C 04
00000166: DF 63
00000167: 03 AB
00000168: 26 84
00000169: 0D D4
0000016A: D3 8B
0000016B: 95 1F
0000016C: 8D 8B
0000016D: 0B 12
0000016E: D6 F7
0000016F: AA EF
00000170: 9B 06
00000171: C6 B7
00000172: F0 E3
00000173: BB 6C
00000174: DE 74
00000175: 1B BD
00000176: 4B 0F
00000177: 56 94
00000178: 64 4D
00000179: 2E 6D
0000017A: D8 B3
0000017B: AA F6
0000017C: 4F EA
0000017D: EE E5
0000017E: 9C 0A
0000017F: 59 75
00000180: B6 14
00000181: 98 6F
00000182: 76 C0
00000183: 3F E5
00000184: 72 4C
00000185: DF 15
00000186: 4E BC
00000187: D5 14
00000188: 1A 38
00000189: D8 13
0000018A: 96 5F
0000018B: 02 AD
0000018C: 01 D3
0000018D: D0 20
0000018E: D0 3F
0000018F: D6 C8
00000190: 7C 84
00000191: E4 80
00000192: CF D6
00000193: DF 7E
00000194: 39 52
00000195: 5C D1
00000196: 83 F3
00000197: 9E 0B
00000198: EF 13
00000199: 41 C5
0000019A: 50 82
0000019B: 2F 01
0000019C: ED 6E
0000019D: 20 7F
0000019E: D7 60
0000019F: BF C0
000001A0: 12 F0
000001A1: 22 EA
000001A2: 1D CE
000001A3: CC 0B
000001A4: CB A5
000001A5: 32 C7
000001A6: DB BF
000001A7: 0A DA
000001A8: 04 B3
000001A9: 4B 71
000001AA: 32 35
000001AB: 0D C8
000001AC: 4E 5B
000001AD: D3 2B
000001AE: 3E DF
000001AF: DF F2
000001B0: C2 30
000001B1: 99 DF
000001B2: FD E5
000001B3: 28 29
000001B4: 11 42
000001B5: 42 80
000001B6: A7 0F
000001B7: 42 60
000001B8: 0D 53
000001B9: 21 96
000001BA: AF 06
000001BB: D6 58
000001BC: EC 2F
000001BD: 2A 70
000001BE: 89 C1
000001BF: 55 BE
000001C0: BE 91
000001C1: 6F 93
000001C2: 01 02
000001C3: 39 FA
000001C4: C0 B7
000001C5: 79 27
000001C6: C7 62
000001C7: 68 D9
000001C8: A3 BD
000001C9: 91 7B
000001CA: 36 0F
000001CB: 59 CC
000001CC: 8F 5C
000001CD: E5 F6
000001CE: 13 AF
000001CF: D5 B7
000001D0: 9C CE
000001D1: 74 29
000001D2: 99 9E
000001D3: 4B CF
000001D4: 83 82
000001D5: F6 C5
000001D6: 65 AF
000001D7: 89 B3
000001D8: 4E E1
000001D9: E0 80
000001DA: 15 6D
000001DB: 5B 1C
000001DC: 35 B4
000001DD: 7E 3D
000001DE: AF E4
000001DF: 6A 0D
000001E0: E8 BA
000001E1: A7 B0
000001E2: 7D FC
000001E3: EE 3B
000001E4: 0E B7
000001E5: 32 B1
000001E6: 1B 61
000001E7: D3 8F
000001E8: 05 81
000001E9: 0E 6B
000001EA: 1D 58
000001EB: 77 D4
000001EC: 61 D3
000001ED: 9C DA
000001EE: C0 AD
000001EF: 92 D7
000001F0: 32 27
000001F1: 09 13
000001F2: EE 5D
000001F3: D4 EA
000001F4: 45 F5
000001F5: 77 C6
000001F6: 69 F9
000001F7: 44 23
000001F8: 2D 54
000001F9: 39 F1
000001FA: 94 A4
000001FB: CE B4
000001FC: BC 1E
000001FD: 29 8E
000001FE: AB E1
000001FF: 98 89
00000200: 2F DF
00000201: 4C F3
00000202: BF C7
00000203: C0 0E
00000204: D9 8E
00000205: 57 33
00000206: 1C B6
00000207: E4 C1
00000208: 73 52
00000209: A3 F2
0000020A: CF 50
0000020B: BC 49
0000020C: AE 5B
0000020D: A9 14
0000020E: EC D0
0000020F: 43 A5
00000210: 49 3E
00000211: BA A8
00000212: 56 BA
00000213: 39 4E
00000214: F6 8A
00000215: 4A 15
00000216: BB AB
00000217: 77 B9
00000218: 77 21
00000219: 80 27
0000021A: D9 D4
0000021B: 2C 6E
0000021C: D9 27
0000021D: A1 C0
0000021E: 01 F3
0000021F: 2D C0
00000220: B3 BB
00000221: FE 11
00000222: 13 21
00000223: 7E 60
00000224: D0 76
00000225: 8E 15
00000226: 47 DF
00000227: 65 1E
00000228: B7 CC
00000229: 2F 1D
0000022A: 61 06
0000022B: 4E AF
0000022C: 94 67
0000022D: B2 6D
0000022E: 2C ED
0000022F: 71 7C
00000230: 12 0B
00000231: 8F 52
00000232: 35 63
00000233: 93 24
00000234: 29 D4
00000235: A5 E5
00000236: 50 62
00000237: 4B CC
00000238: 03 3D
00000239: 04 5B
0000023A: 14 9D
0000023B: 00 12
0000023C: 08 AC
0000023D: 08 04
0000023E: 08 0A
0000023F: 00 A6
00000240: 82 02
00000241: 39 30
00000242: 09 82
00000243: 4D 01
00000244: 00 22
00000245: 00 30
00000246: 00 0D
00000247: 00 06
00000248: 00 09
00000249: 00 2A
0000024A: 00 86
0000024B: 00 48
0000024C: 00 86
0000024D: 00 F7
0000024E: 00 0D
0000024F: 00 01
00000250: 0C 01
00000251: 00 01
00000252: 00 05
00000254: 6F 03
00000255: 70 82
00000256: 74 01
00000257: 69 0F
00000258: 6F 00
00000259: 6E 30
0000025A: 73 82
0000025B: 2E 01
0000025C: 68 0A
0000025D: 74 02
0000025E: 6D 82
0000025F: 6C 01
00000260: 7D 01
00000261: 53 00
00000262: 41 EA
00000263: 4E 31
00000264: C3 0A
00000265: 30 8C
00000266: 10 7F
00000267: BC 47
00000268: F7 5D
00000269: 15 FB
0000026A: 8B 4A
0000026B: 4F 4E
0000026C: 20 C3
0000026D: D1 0B
0000026E: 5A 03
0000026F: BD 1F
00000270: 20 60
00000271: 84 A2
00000272: DC 87
00000273: 5C BB
00000274: 80 32
00000275: 2B D7
00000276: 45 AF
00000277: C0 24
00000278: 85 2B
00000279: 13 0C
0000027A: 72 44
0000027B: 93 72
0000027C: 4D 56
0000027D: 63 79
0000027E: EA C2
0000027F: D8 5E
00000280: 91 49
00000281: BD 4A
00000282: 6D 9F
00000283: 09 18
00000284: E2 3B
00000285: C0 54
00000286: 6B 86
00000287: 78 AE
00000288: 18 E3
00000289: 2F 8C
0000028A: C1 89
0000028B: 71 B1
0000028C: 9A 2F
0000028D: D0 BD
0000028E: 42 66
0000028F: DB 42
00000290: 53 A4
00000291: E2 78
00000292: 99 54
00000293: DD 39
00000294: D9 7C
00000295: F1 F0
00000296: 64 DA
00000297: 23 3B
00000298: 4E 5D
00000299: 6E FC
0000029A: A6 E9
0000029B: D7 D3
0000029C: 4F 42
0000029D: CF 14
0000029E: F7 D9
0000029F: B7 D3
000002A0: 50 7E
000002A1: 50 B4
000002A2: A9 F7
000002A3: 93 66
000002A4: 81 A5
000002A5: E8 B4
000002A6: 1E EC
000002A7: 28 A5
000002A8: B3 60
000002A9: 64 55
000002AA: 00 D1
000002AB: 20 28
000002AC: 4A A3
000002AD: 24 50
000002AE: 09 31
000002AF: 69 E0
000002B0: 21 11
000002B1: 9D DF
000002B2: 47 DE
000002B3: 9A 1E
000002B4: B0 E3
000002B5: 25 A7
000002B6: E5 4C
000002B7: C3 5D
000002B8: 4B 6C
000002B9: 16 B5
000002BA: 09 10
000002BB: AD 76
000002BC: CC 58
000002BD: 02 61
000002BE: 1C 32
000002BF: EA 65
000002C0: 09 33
000002C1: 53 E5
000002C2: A9 D1
000002C3: 35 7E
000002C4: 0C 72
000002C5: 0A E8
000002C6: 87 6D
000002C7: 79 86
000002C8: FB EC
000002C9: 3E 21
000002CA: 1C 16
000002CB: 5F 9B
000002CC: 8C D2
000002CD: 2A DA
000002CE: 33 FA
000002CF: 67 A9
000002D0: 40 2C
000002D1: 75 58
000002D2: 85 1F
000002D3: 01 02
000002D4: 2A 8D
000002D5: E5 CA
000002D6: 1C E7
000002D7: 79 1E
000002D8: 03 2F
000002D9: C4 49
000002DA: 3E 72
000002DB: 52 44
000002DC: A4 5B
000002DD: 31 34
000002DE: B9 0B
000002DF: C3 CB
000002E0: 35 06
000002E1: 90 E3
000002E2: 9C D4
000002E3: C1 39
000002E4: 07 B9
000002E5: 4C 9E
000002E6: 2B 99
000002E7: 52 64
000002E8: D6 23
000002E9: 78 6D
000002EA: C1 CE
000002EB: 5B 9E
000002EC: 62 0A
000002ED: 57 D6
000002EE: DA E6
000002EF: 53 98
000002F0: AD BD
000002F1: D1 E1
000002F2: 17 FA
000002F3: 88 CB
000002F4: D4 75
000002F5: A9 C6
000002F6: 11 82
000002F7: BE DC
000002F8: 11 F3
000002F9: 4F 4B
000002FA: BD 83
000002FB: EF A1
000002FC: 06 05
000002FD: DA 30
000002FE: B6 6D
000002FF: 7D F4
00000300: D4 7D
00000301: 40 58
00000302: C1 51
00000303: 37 A9
00000304: 6F 35
00000305: 8D 48
00000306: 8B A2
00000307: 99 43
00000308: CD 37
00000309: EA 10
0000030A: A8 31
0000030B: 55 12
0000030C: 8C 9C
0000030D: F7 A3
0000030E: CD 6B
0000030F: 0A D4
00000310: 68 F2
00000311: 43 30
00000312: E6 3A
00000313: 0A 30
00000314: 75 15
00000315: 16 D2
00000316: 2E 18
00000317: D6 1F
00000318: 1C 58
00000319: 9A E8
0000031A: B9 62
0000031B: 38 31
0000031C: 47 9A
0000031D: 93 6B
0000031E: 25 35
0000031F: 8F 70
00000320: A8 CC
00000321: 31 CC
00000322: 25 96
00000323: A8 61
00000324: A4 43
00000325: 23 4C
00000326: B0 2D
00000327: 39 01
00000328: CC 2F
00000329: AC 14
0000032A: 5D EF
0000032B: 94 B7
0000032C: D2 EC
0000032D: 2D A9
0000032E: 3C 4D
0000032F: D4 4D
00000330: 76 52
00000331: 09 79
00000332: 6B 69
00000333: 69 95
00000334: 08 F8
00000335: C8 B6
00000336: C2 57
00000337: 4A 2E
00000338: 05 5A
00000339: 55 86
0000033A: 6B 2D
0000033B: C0 D2
0000033C: E0 2C
0000033D: 3A AB
0000033E: 68 75
0000033F: 5F BA
00000340: 09 B4
00000341: BE D1
00000342: 69 2E
00000343: 6E 96
00000344: 95 6E
00000345: 32 8B
00000346: B5 9B
00000347: 02 BD
00000348: 95 71
00000349: 4D 81
0000034A: 58 77
0000034B: DF 46
0000034C: CB 8C
0000034D: 92 4D
0000034E: EF 1A
0000034F: CF 74
00000350: 2F B8
00000351: C1 31
00000352: 03 0A
00000353: 1E DE
00000354: 07 01
00000355: F3 4D
00000356: ED C2
00000357: C9 F5
00000358: BD 3B
00000359: 8D 9D
0000035A: D8 BE
0000035B: 92 F0
0000035C: 5B C2
0000035D: 43 3C
0000035E: 2F 03
0000035F: 5E DE
00000360: BD AA
00000361: 23 13
00000362: DB 02
00000363: EB 03
00000364: AA 01
00000365: A1 00
00000366: A1 01
00000367: A1 12
00000368: 77 80
00000369: 46 02
0000036A: 1E 4F
0000036B: 10 AF
0000036C: 8C DD
0000036D: 0A BF
0000036E: 9D E3
0000036F: C0 69
00000370: 03 FC
00000371: 06 AB
00000372: 64 BE
00000373: D7 4D
00000374: 68 8B
00000375: EF B0
00000376: D3 37
00000377: 35 DF
00000378: DC 12
00000379: 66 DF
0000037A: 60 34
0000037B: 44 63
0000037C: DB AF
0000037D: 6A 69
0000037E: 08 89
0000037F: 61 82
00000380: A3 37
00000381: F1 40
00000382: 21 3C
00000383: B3 6A
00000384: DE A9
00000385: 7A B2
00000386: C7 9C
00000387: 9F F8
00000388: F6 CE
00000389: 54 AB
0000038A: 48 01
0000038B: 41 30
0000038C: D7 25
0000038D: E7 A9
0000038E: 20 2A
0000038F: B5 41
00000390: DE 55
00000391: 8A 58
00000392: 6A 0F
00000393: AD 3E
00000394: C2 F9
00000395: D1 DF
00000396: 61 2B
00000397: 29 E3
00000398: 95 BE
00000399: 81 EB
0000039A: A5 2E
0000039B: 09 8A
0000039C: FB 66
0000039D: 63 35
0000039E: E6 C8
0000039F: 98 28
000003A0: 9D 67
000003A1: FD 09
000003A2: AA CA
000003A3: 1C EE
000003A4: 8A 48
000003A5: C2 D4
000003A6: A7 40
000003A7: 4E 29
000003A8: 55 58
000003A9: E1 A8
000003AA: 82 CD
000003AB: 2E 11
000003AC: 9D 28
000003AD: B0 87
000003AE: 0A 0E
000003AF: 5D 2F
000003B0: A9 71
000003B1: BC 7C
000003B2: 8F B6
000003B3: 9F 0E
000003B4: F7 5B
000003B5: 35 43
000003B6: 24 79
000003B7: 28 E2
000003B8: 78 94
000003B9: CB 7D
000003BA: FE 72
000003BB: 2B EB
000003BC: 9C EB
000003BD: 29 14
000003BE: 93 6C
000003BF: 1D CD
000003C0: AF F0
000003C1: E8 EB
000003C2: B6 DC
000003C3: E4 7B
000003C4: 68 AC
000003C5: 51 14
000003C6: 0C 50
000003C7: E1 F8
000003C8: 4F 90
000003C9: 89 E9
000003CA: E0 62
000003CB: ED 7A
000003CC: 26 14
000003CD: 85 79
000003CE: 95 E6
000003CF: 89 77
000003D0: 3F B6
000003D1: C6 FD
000003D2: 0F F7
000003D3: 50 64
000003D4: 4B 04
000003D5: 07 1F
000003D6: 08 90
000003D7: 17 E6
000003D8: 2F 45
000003D9: 10 63
000003DA: AF 90
000003DB: 73 A9
000003DC: 01 97
000003DD: 00 19
000003DE: 00 67
000003DF: 30 3B
000003E0: 03 96
000003E1: 00 8D
000003E2: 00 6C
000003E3: 50 CD
000003E4: 4B 44
000003E5: 03 D3
000003E6: 04 80
000003E7: 14 BA
000003E8: 00 94
000003E9: 08 04
000003EA: 08 64
000003EB: 08 DA
000003EC: 00 C8
000003ED: 95 D0
000003EE: 15 9A
000003EF: 8B 86
000003F0: 4E B4
000003F1: 00 95
000003F2: 00 ED
000003F3: 00 A9
000003F4: 00 2D
000003F5: 00 49
000003F6: 00 50
000003F7: 00 F1
000003F8: 00 C7
000003F9: 00 E4
000003FA: 00 89
000003FB: 00 27
000003FC: 00 0F
000003FD: 0E 21
000003FE: 00 E8
000003FF: 00 E4
00000400: 00 6B
00000401: 70 EA
00000402: 65 1C
00000403: 72 5D
00000404: 6D 93
00000405: 69 FE
00000406: 73 D9
00000407: 73 9A
00000408: 69 37
00000409: 6F 19
0000040A: 6E 7C
0000040B: 73 33
0000040C: 2E 31
0000040D: 6A 45
0000040E: 73 AC
0000040F: 85 F1
00000410: 51 6A
00000411: C1 A0
00000412: 6E 67
00000413: DB 72
00000414: 30 7A
00000415: 0C 34
00000416: BD 48
00000417: EB 60
00000418: 2B FE
00000419: 78 F1
0000041A: B3 FD
0000041B: 13 09
0000041C: A4 A8
0000041D: D6 1E
0000041E: 36 E5
0000041F: EC E8
00000420: B2 98
00000421: 66 E2
00000422: 1B A4
00000423: 36 97
00000424: EC 6B
00000426: 0C 8D
00000427: 58 A1
00000428: 6F CF
00000429: DD 66
0000042A: A9 B5
0000042B: 28 05
0000042C: 02 4A
0000042D: 45 5E
0000042E: 65 7C
0000042F: 6C 85
00000430: 21 60
00000431: B2 FC
00000432: E8 EE
00000433: 49 69
00000434: 74 BB
00000435: 93 AF
00000436: 60 F1
00000437: F0 24
00000438: BF F1
00000439: 8F ED
0000043A: 8E 34
0000043B: DD D5
0000043C: C4 22
0000043D: 40 4D
0000043E: 0D E2
0000043F: 54 4A
00000440: 07 94
00000441: 43 2E
00000442: 7A 70
00000443: 7C 71
00000444: 7C 56
00000445: 7E B7
00000446: 8F E3
00000447: D4 3D
00000448: 4B 44
00000449: 05 5F
0000044A: 4B 5F
0000044B: F8 6E
0000044C: E3 13
0000044D: 39 3C
0000044E: 1A 16
0000044F: F0 92
00000450: AE BA
00000451: AC 76
00000452: 18 3E
00000453: 02 1B
00000454: 1E DD
00000455: 80 D2
00000456: CD E5
00000457: 16 3D
00000458: 7E 1B
00000459: 12 E0
0000045A: 95 0D
0000045B: 1E 75
0000045C: C1 08
0000045D: 56 E6
0000045E: 91 53
0000045F: 6A 35
00000460: 04 6C
00000461: 3C FB
00000462: 32 F1
00000463: 86 48
00000464: E4 E6
00000465: 28 FF
00000466: F4 8E
00000467: F4 70
00000468: 1F 60
00000469: D4 5E
0000046A: 9C 1A
0000046B: E2 A6
0000046C: 99 01
0000046D: 9C 0A
0000046E: DB 5B
0000046F: 05 30
00000470: 7C 59
00000471: 78 30
00000472: F7 13
00000473: FE 06
00000474: E3 07
00000475: 8D 2A
00000476: 7C 86
00000477: 3E 48
00000478: C1 CE
00000479: 77 3D
0000047A: 8F 02
0000047B: 47 01
0000047C: 3C 06
0000047D: C1 08
0000047E: 9D 2A
0000047F: B3 86
00000480: 55 48
00000481: 1B CE
00000482: 5D 3D
00000483: 80 03
00000484: CF 01
00000485: A6 07
00000486: A8 03
00000487: C7 42
00000488: FB 00
00000489: B7 04
0000048A: B2 B4
0000048B: 36 02
0000048C: CE F9
0000048D: 17 A9
0000048E: 96 1C
0000048F: EA AE
00000490: AF E1
00000491: BD 0C
00000492: C2 84
00000493: DD F8
00000494: AF DC
00000495: 7B 9B
00000496: F8 17
00000497: ED 72
00000498: AC 98
00000499: 48 A5
0000049A: 22 E0
0000049B: 3C 32
0000049C: 54 D5
0000049D: CC DB
0000049E: CD 2B
0000049F: AD 59
000004A0: D6 D8
000004A1: 87 49
000004A2: C3 C0
000004A3: A1 EF
000004A4: A0 BE
000004A5: 46 E8
000004A6: 20 6B
000004A7: 6A F9
000004A8: A3 F8
000004A9: C5 62
000004AA: 82 52
000004AB: 62 B8
000004AC: A9 6A
000004AD: FD 35
000004AE: 40 53
000004AF: 49 6C
000004B0: BA 07
000004B1: 76 8B
000004B2: 7C 38
000004B3: 33 D4
000004B4: 3E FF
000004B5: 8A 9A
000004B6: A6 DD
000004B7: 6A BC
000004B8: 1E DD
000004B9: 45 F9
000004BA: 43 BC
000004BB: 2B 48
000004BC: A5 22
000004BD: 97 69
000004BE: A5 CC
000004BF: A7 2D
000004C0: AD 6C
000004C1: F1 A1
000004C2: 2F 01
000004C3: 26 60
000004C4: 05 B4
000004C5: D3 51
000004C6: 4B E3
000004C7: 3C 7B
000004C8: 36 D1
000004C9: 14 CF
000004CA: 19 12
000004CB: 9F 47
000004CC: A0 30
000004CD: C1 45
000004CE: 58 02
000004CF: BB 21
000004D0: D4 00
000004D1: 7B A8
000004D2: 4E E7
000004D3: 9B DF
000004D4: 88 F0
000004D5: 7F 79
000004D6: 5B ED
000004D7: 4C 44
000004D8: 7C D1
000004D9: EE 42
000004DA: CA 78
000004DB: 5A AE
000004DC: F9 3C
000004DD: 69 C8
000004DE: E2 DD
000004DF: E8 95
000004E0: 2C DF
000004E1: 67 87
000004E2: 6B 44
000004E3: A5 CE
000004E4: 76 E2
000004E5: 6D 3E
000004E6: B0 61
000004E7: 2C 2F
000004E8: A4 7F
000004E9: 59 F1
000004EA: 7E 8A
000004EB: 1E 6D
000004EC: 89 C9
000004ED: 78 2C
000004EE: 83 D7
000004EF: 1E 72
000004F0: 6B 10
000004F1: 0C 02
000004F2: BC 20
000004F3: 02 11
000004F4: 17 78
000004F5: 1C E9
000004F6: 6F 53
000004F7: FA 0D
000004F8: 86 9E
000004F9: 05 0A
